entity.n.01,3738
physical_entity.n.01,2511
object.n.01,1952
whole.n.02,1801
abstraction.n.06,1401
artifact.n.01,973
living_thing.n.01,717
organism.n.01,712
instrumentality.n.03,521
psychological_feature.n.01,464
causal_agent.n.01,372
matter.n.03,364
person.n.01,324
event.n.01,300
attribute.n.02,282
animal.n.01,264
act.n.02,229
device.n.01,218
chordate.n.01,216
vertebrate.n.01,215
relation.n.01,193
communication.n.02,181
cognition.n.01,162
part.n.01,159
thing.n.12,158
part.n.03,155
body_part.n.01,153
measure.n.02,152
substance.n.01,146
group.n.01,131
mammal.n.01,130
covering.n.02,124
placental.n.01,123
solid.n.01,122
substance.n.07,121
food.n.02,115
natural_object.n.01,108
plant.n.02,104
activity.n.01,103
vascular_plant.n.01,103
material.n.01,102
location.n.01,101
structure.n.01,98
state.n.02,95
shape.n.02,89
commodity.n.01,88
container.n.01,86
social_group.n.01,78
consumer_goods.n.01,78
food.n.01,77
conveyance.n.03,77
vehicle.n.01,71
process.n.06,70
definite_quantity.n.01,70
plant_part.n.01,70
implement.n.01,65
plant_organ.n.01,63
happening.n.01,61
property.n.02,61
bird.n.01,60
clothing.n.01,60
equipment.n.01,58
action.n.01,57
content.n.05,57
produce.n.01,57
reproductive_structure.n.01,51
fruit.n.01,48
change.n.03,48
process.n.02,48
written_communication.n.01,46
agent.n.03,43
woody_plant.n.01,43
drug.n.01,42
phenomenon.n.01,41
wheeled_vehicle.n.01,41
ungulate.n.01,38
area.n.05,38
meat.n.01,37
natural_phenomenon.n.01,37
organization.n.01,36
region.n.01,36
unit_of_measurement.n.01,36
physical_phenomenon.n.01,36
relative.n.01,36
basic_cognitive_process.n.01,35
mechanism.n.05,33
region.n.03,33
carnivore.n.01,33
number.n.02,32
adult.n.01,32
organ.n.01,32
message.n.02,31
invertebrate.n.01,31
idea.n.01,31
creation.n.02,31
structure.n.04,30
instrument.n.01,29
tree.n.01,29
way.n.06,29
signal.n.01,29
writing.n.02,29
edible_fruit.n.01,29
external_body_part.n.01,28
condition.n.01,28
worker.n.01,28
furnishing.n.02,28
part.n.02,27
visual_property.n.01,27
garment.n.01,27
nutriment.n.01,27
vegetable.n.01,26
surface.n.01,26
ability.n.02,26
herb.n.01,26
furniture.n.01,25
musical_instrument.n.01,25
sports_equipment.n.01,25
figure.n.06,25
arthropod.n.01,25
craft.n.02,25
room.n.01,24
tool.n.01,24
indefinite_quantity.n.01,24
fundamental_quantity.n.01,24
symbol.n.01,24
fluid.n.01,24
integer.n.01,24
even-toed_ungulate.n.01,24
color.n.01,23
geographical_area.n.01,23
liquid.n.01,23
beverage.n.01,22
organic_process.n.01,22
unit.n.03,22
aquatic_vertebrate.n.01,22
insect.n.01,21
fish.n.01,21
group_action.n.01,21
bodily_process.n.01,21
chemical.n.01,21
protective_covering.n.01,21
foodstuff.n.02,21
game.n.01,20
auditory_communication.n.01,20
diversion.n.01,20
self-propelled_vehicle.n.01,20
work.n.01,19
quality.n.01,19
chromatic_color.n.01,19
concept.n.01,19
passage.n.03,19
covering.n.01,19
representation.n.02,19
angiospermous_tree.n.01,19
time_period.n.01,19
ruminant.n.01,19
tissue.n.01,18
aquatic_bird.n.01,18
system_of_measurement.n.01,18
solid.n.03,18
drug_of_abuse.n.01,18
motion.n.06,18
feeling.n.01,18
indication.n.01,18
fruit_tree.n.01,18
vine.n.01,18
collection.n.01,17
gathering.n.01,17
paper.n.01,17
mechanical_device.n.01,17
bad_person.n.01,17
support.n.10,17
animal_tissue.n.01,17
plane_figure.n.01,17
article.n.02,17
atmospheric_phenomenon.n.01,17
sport.n.01,16
electrical_device.n.01,16
compound.n.02,16
communicator.n.01,16
controlled_substance.n.01,16
animal_material.n.01,16
tract.n.01,16
male.n.02,16
female.n.02,16
durables.n.01,16
ware.n.01,16
extremity.n.04,15
decoration.n.01,15
body_covering.n.01,15
writing.n.04,15
card.n.01,15
appliance.n.02,15
tableware.n.01,15
bony_fish.n.01,15
information.n.02,15
possession.n.02,14
standard.n.01,14
sheet.n.06,14
playing_card.n.01,14
machine.n.01,14
ancestor.n.01,14
animal_product.n.01,14
athletic_game.n.01,14
game_equipment.n.01,14
position.n.07,14
document.n.01,14
bovid.n.01,14
teleost_fish.n.01,14
unwelcome_person.n.01,13
gallinaceous_bird.n.01,13
speech_act.n.01,13
medium_of_exchange.n.01,13
animal_skin.n.01,13
home_appliance.n.01,13
large_integer.n.01,13
primate.n.02,13
vessel.n.02,13
hair.n.01,12
legal_document.n.01,12
line.n.04,12
block.n.01,12
side.n.05,12
sound.n.04,12
wrongdoer.n.01,12
joint.n.01,12
odd-toed_ungulate.n.01,12
connective_tissue.n.01,12
geological_formation.n.01,12
faculty.n.01,12
conduit.n.01,12
opening.n.10,12
expressive_style.n.01,12
language.n.01,12
restraint.n.06,12
utensil.n.01,12
amorphous_shape.n.01,12
motor_vehicle.n.01,12
natural_language.n.01,11
space.n.02,11
wind_instrument.n.01,11
process.n.05,11
containerful.n.01,11
passerine.n.01,11
leader.n.01,11
status.n.01,11
cloth_covering.n.01,11
chemical_element.n.01,11
trait.n.01,11
point.n.02,11
ingredient.n.03,11
electronic_equipment.n.01,11
evidence.n.02,11
religious_person.n.01,11
higher_cognitive_process.n.01,11
kitchen_utensil.n.01,11
round_shape.n.01,11
canine.n.02,11
bone.n.01,10
unpleasant_person.n.01,10
movement.n.03,10
vessel.n.03,10
person_of_color.n.01,10
extremity.n.01,10
equine.n.01,10
boundary.n.01,10
physical_condition.n.01,10
plant_material.n.01,10
extremity.n.05,10
skilled_worker.n.01,10
arrangement.n.02,10
language_unit.n.01,10
cut.n.06,10
narcotic.n.01,10
flavorer.n.01,10
system.n.01,10
layer.n.02,10
thinking.n.01,10
feline.n.01,10
polygon.n.01,10
body.n.02,9
music.n.01,9
shrub.n.01,9
plaything.n.01,9
negotiator.n.01,9
oscine.n.01,9
synovial_joint.n.01,9
written_symbol.n.01,9
memory_device.n.01,9
motion.n.03,9
capitalist.n.02,9
baked_goods.n.01,9
perception.n.03,9
alcohol.n.01,9
woman.n.01,9
outdoor_game.n.01,9
establishment.n.04,9
change_of_integrity.n.01,9
rodent.n.01,9
preserver.n.03,9
digit.n.01,9
datum.n.01,9
dish.n.02,8
toiletry.n.01,8
small_indefinite_quantity.n.01,8
change_of_location.n.01,8
representative.n.01,8
social_gathering.n.01,8
piece.n.01,8
currency.n.01,8
connection.n.03,8
appearance.n.01,8
supporting_structure.n.01,8
employee.n.01,8
locomotion.n.02,8
belief.n.01,8
fastener.n.02,8
headdress.n.01,8
course.n.07,8
sensation.n.01,8
biological_group.n.01,8
wrongdoing.n.02,8
progenitor.n.01,8
building.n.01,8
energy.n.01,8
fur.n.01,8
defender.n.01,8
spiny-finned_fish.n.01,8
aircraft.n.01,8
structure.n.03,8
reading.n.03,8
bird.n.02,7
curve.n.01,7
ball.n.01,7
weather.n.01,7
waste.n.01,7
agent.n.02,7
transferred_property.n.01,7
fabric.n.01,7
control.n.09,7
people.n.01,7
sense.n.03,7
contestant.n.01,7
natural_elevation.n.01,7
magnitude.n.01,7
horizontal_surface.n.01,7
compartment.n.02,7
matter.n.06,7
taxonomic_group.n.01,7
transgression.n.01,7
scientific_instrument.n.01,7
man.n.01,7
religious.n.01,7
offspring.n.01,7
award.n.02,7
genitor.n.01,7
field_game.n.01,7
placement.n.01,7
obstruction.n.01,7
mark.n.04,7
coding_system.n.01,7
radiation.n.01,7
cooking_utensil.n.01,7
hand_tool.n.01,7
bovine.n.01,7
aquatic_mammal.n.01,7
entertainer.n.01,7
time_unit.n.01,7
spot.n.13,7
psychological_state.n.01,7
celestial_body.n.01,7
clock_time.n.01,7
weapon.n.01,6
cake.n.03,6
child.n.02,6
parent.n.01,6
big_cat.n.01,6
hour.n.02,6
care.n.01,6
simpleton.n.01,6
party.n.02,6
club_drug.n.01,6
young.n.01,6
amerindian.n.01,6
poultry.n.02,6
representational_process.n.01,6
waterfowl.n.01,6
administrative_unit.n.01,6
convex_shape.n.01,6
surface.n.02,6
enclosure.n.01,6
adornment.n.01,6
gland.n.01,6
area.n.01,6
linear_unit.n.01,6
domestic_animal.n.01,6
internal_organ.n.01,6
passage.n.07,6
stroke.n.12,6
footwear.n.02,6
undergarment.n.01,6
text.n.01,6
magnifier.n.01,6
record.n.01,6
drupe.n.01,6
product.n.02,6
ending.n.04,6
citrus.n.02,6
citrus.n.01,6
coloring_material.n.01,6
abstraction.n.01,6
social_event.n.01,6
spacing.n.02,6
code.n.03,6
concave_shape.n.01,6
cutting_implement.n.01,6
electromagnetic_radiation.n.01,6
performer.n.01,6
reasoning.n.01,6
arrangement.n.03,6
cognitive_state.n.01,6
speech.n.02,6
motor.n.01,6
coating.n.01,5
dessert.n.01,5
dainty.n.01,5
seat.n.03,5
table.n.02,5
game.n.04,5
horse.n.01,5
argumentation.n.02,5
line.n.18,5
occupation.n.01,5
boat.n.01,5
car.n.01,5
ship.n.01,5
contact.n.04,5
discharge.n.04,5
formulation.n.01,5
spiritual_leader.n.01,5
indian.n.01,5
symbol.n.02,5
anseriform_bird.n.01,5
bird_of_prey.n.01,5
seabird.n.01,5
limb.n.01,5
intellectual.n.01,5
pathological_state.n.01,5
junction.n.04,5
sensitivity.n.01,5
tube.n.01,5
visual_communication.n.01,5
vertebrate_foot.n.01,5
military_unit.n.01,5
writing_style.n.01,5
aid.n.02,5
component.n.03,5
being.n.01,5
blow.n.01,5
woman's_clothing.n.01,5
emotion.n.01,5
practice.n.01,5
noise.n.01,5
assets.n.01,5
businessperson.n.01,5
structural_member.n.01,5
notation.n.01,5
seed.n.01,5
fuel.n.01,5
hard_drug.n.01,5
genus.n.02,5
team.n.01,5
electromagnetic_unit.n.01,5
document.n.03,5
transducer.n.01,5
medium.n.01,5
written_record.n.01,5
representation.n.10,5
wood.n.01,5
gourd.n.03,5
right.n.01,5
white_goods.n.01,5
plan.n.01,5
distance.n.01,5
barrier.n.01,5
knowledge_domain.n.01,5
mixed_drink.n.01,5
software.n.01,5
propulsion.n.02,5
separation.n.09,5
cutter.n.06,5
drygoods.n.01,5
conductor.n.04,5
shield.n.01,5
cattle.n.01,5
ape.n.01,5
percoid_fish.n.01,5
metatherian.n.01,5
condiment.n.01,5
stringed_instrument.n.01,5
percussion_instrument.n.01,5
bulbous_plant.n.01,5
quadrilateral.n.01,5
enterprise.n.02,5
design.n.02,5
running_away.n.01,5
military_action.n.01,5
sphere.n.05,5
copy.n.02,5
crucifer.n.01,5
fungus.n.01,5
engine.n.01,5
hat.n.01,4
sweet.n.03,4
telescope.n.01,4
berry.n.01,4
melon.n.02,4
discipline.n.01,4
plate.n.14,4
dog.n.01,4
sausage.n.01,4
cube.n.05,4
land.n.04,4
ball.n.03,4
truck.n.01,4
cosmetic.n.01,4
elimination.n.02,4
information.n.01,4
cleansing_agent.n.01,4
change_of_state.n.01,4
outgo.n.01,4
clergyman.n.01,4
holy_order.n.01,4
red.n.01,4
domestic_fowl.n.01,4
striker.n.05,4
amerind.n.01,4
emblem.n.02,4
game_bird.n.01,4
attacker.n.01,4
projection.n.04,4
sexual_activity.n.01,4
facial_hair.n.01,4
body_substance.n.01,4
kin.n.02,4
physical_property.n.01,4
land.n.02,4
variety_meat.n.01,4
ill_health.n.01,4
feature.n.02,4
box.n.01,4
sense_organ.n.01,4
exteroception.n.01,4
modality.n.03,4
attention.n.01,4
character.n.08,4
army_unit.n.01,4
form.n.10,4
plant_process.n.01,4
property.n.04,4
player.n.01,4
subject.n.01,4
inhabitant.n.01,4
advocate.n.01,4
housing.n.02,4
mistreatment.n.01,4
policy.n.02,4
overgarment.n.01,4
baseball_equipment.n.01,4
principal.n.05,4
breath.n.01,4
cord.n.01,4
role.n.04,4
musical_notation.n.01,4
class.n.03,4
monetary_unit.n.01,4
metallic_element.n.01,4
measuring_instrument.n.01,4
electro-acoustic_transducer.n.01,4
telecommunication.n.01,4
communication_system.n.01,4
sound_property.n.01,4
kinswoman.n.01,4
peer.n.01,4
juvenile.n.01,4
creator.n.02,4
pictorial_representation.n.01,4
facility.n.01,4
padding.n.01,4
storage_space.n.01,4
assistant.n.01,4
plan_of_action.n.01,4
topographic_point.n.01,4
place_of_business.n.01,4
passageway.n.01,4
choice.n.02,4
volume_unit.n.01,4
microorganism.n.01,4
program.n.07,4
crockery.n.01,4
kitchen_appliance.n.01,4
white_goods.n.02,4
golf_equipment.n.01,4
musteline_mammal.n.01,4
paper_money.n.01,4
anthropoid_ape.n.01,4
lagomorph.n.01,4
marsupial.n.01,4
stick.n.01,4
seafood.n.01,4
classification.n.03,4
soft-finned_fish.n.01,4
woodwind.n.01,4
evidence.n.01,4
spermatophyte.n.01,4
liliaceous_plant.n.01,4
building_complex.n.01,4
crystal.n.01,4
business.n.01,4
configuration.n.01,4
escape.n.01,4
acknowledgment.n.03,4
change.n.01,4
negotiable_instrument.n.01,4
nonworker.n.01,4
cruciferous_vegetable.n.01,4
basidiomycete.n.01,4
squash.n.01,4
discharge.n.01,4
fluid.n.02,4
duck.n.01,3
side.n.04,3
animal_foot.n.01,3
question.n.02,3
temper.n.02,3
candy.n.01,3
male_child.n.01,3
class.n.01,3
female_child.n.01,3
melon.n.01,3
layer.n.01,3
room.n.02,3
glass.n.02,3
monkey.n.01,3
plant.n.01,3
paint.n.01,3
die.n.01,3
car.n.02,3
cloud.n.01,3
storm.n.01,3
hair_care.n.01,3
body_waste.n.01,3
fixture.n.01,3
improvement.n.02,3
cost.n.01,3
learner.n.01,3
follower.n.01,3
condition.n.03,3
protection.n.01,3
piece_of_cloth.n.01,3
priest.n.01,3
chicken.n.02,3
regulator.n.01,3
score.n.03,3
phasianid.n.01,3
projection.n.05,3
liquid_body_substance.n.01,3
nature.n.04,3
libertine.n.01,3
part.n.09,3
helping.n.01,3
injury.n.01,3
appendage.n.03,3
plant_product.n.01,3
sino-tibetan.n.01,3
pipe.n.02,3
know-how.n.01,3
front.n.04,3
digit.n.03,3
support.n.07,3
travel.n.01,3
secret_agent.n.01,3
versification.n.02,3
workman.n.01,3
feature.n.01,3
indicator.n.03,3
formation.n.01,3
globule.n.01,3
mark.n.10,3
character.n.03,3
angle.n.01,3
situation.n.01,3
flap.n.01,3
touch.n.05,3
corrective.n.01,3
speech_organ.n.01,3
representation.n.01,3
science.n.01,3
orifice.n.01,3
user.n.01,3
power.n.01,3
reproductive_organ.n.01,3
desire.n.01,3
implementation.n.02,3
platform.n.01,3
maltreatment.n.01,3
economic_policy.n.01,3
criminal.n.01,3
position.n.09,3
decrease.n.02,3
mobility.n.01,3
request.n.02,3
taste.n.01,3
soft_drink.n.01,3
good_health.n.01,3
music_genre.n.01,3
operation.n.05,3
crime.n.01,3
recording.n.03,3
set.n.13,3
kinsman.n.01,3
associate.n.01,3
name.n.01,3
forebear.n.01,3
leather.n.01,3
academic_degree.n.01,3
imaging.n.02,3
nut.n.01,3
result.n.03,3
projectile.n.01,3
blemish.n.01,3
solanaceous_vegetable.n.01,3
stratum.n.01,3
highland.n.01,3
committee.n.01,3
depository.n.01,3
framework.n.03,3
ball_game.n.01,3
court_game.n.01,3
scheme.n.01,3
elevation.n.05,3
environment.n.02,3
mercantile_establishment.n.01,3
field.n.01,3
decision.n.01,3
electronic_device.n.01,3
rod.n.01,3
hymenopterous_insect.n.01,3
lepidopterous_insect.n.01,3
change_of_magnitude.n.01,3
cutlery.n.02,3
astronomical_telescope.n.01,3
stimulant.n.02,3
edge_tool.n.01,3
linen.n.03,3
athlete.n.01,3
leaf.n.01,3
golf_club.n.02,3
bill.n.03,3
nonaccomplishment.n.01,3
lawman.n.01,3
dining-room_attendant.n.01,3
great_ape.n.01,3
leporid.n.01,3
young_mammal.n.01,3
important_person.n.01,3
procyonid.n.01,3
informant.n.01,3
cetacean.n.01,3
snack_food.n.01,3
saltwater_fish.n.01,3
actor.n.01,3
money.n.01,3
appraisal.n.01,3
lighter-than-air_craft.n.01,3
depression.n.08,3
sound.n.02,3
domino.n.04,3
movement.n.04,3
succulent.n.01,3
symptom.n.01,3
angiosperm.n.01,3
gramineous_plant.n.01,3
rotating_mechanism.n.01,3
cell.n.02,3
throw.n.01,3
jewelry.n.01,3
carbon.n.01,3
parallelogram.n.01,3
ordering.n.01,3
communication.n.01,3
carrier.n.05,3
document.n.02,3
closed_curve.n.01,3
identification.n.02,3
topology.n.04,3
evasion.n.04,3
curiosity.n.01,3
actinic_radiation.n.01,3
extent.n.02,3
calendar_day.n.01,3
cleaning_implement.n.01,3
writing_implement.n.01,3
institution.n.02,3
machine.n.04,3
end.n.01,3
affair.n.03,3
draft.n.01,3
art.n.01,3
cartilaginous_fish.n.01,3
root_vegetable.n.01,3
support.n.02,3
greens.n.01,3
heavier-than-air_craft.n.01,3
public_transport.n.01,3
flow.n.01,3
fossil_fuel.n.01,3
vegetable_matter.n.01,3
electrical_discharge.n.01,3
anesthetic.n.01,3
writ.n.01,3
explosive.n.01,3
military_vehicle.n.01,3
nonbeing.n.01,3
precipitation.n.03,3
binary_compound.n.01,3
liquid.n.03,3
temporal_property.n.01,3
brush.n.02,2
makeup.n.01,2
toilet.n.01,2
memory.n.02,2
shoe.n.01,2
sweater.n.01,2
underwear.n.01,2
cookie.n.01,2
girl.n.01,2
orange.n.02,2
baseball.n.01,2
game.n.07,2
bedroom.n.01,2
butterfly.n.01,2
dish.n.01,2
mixer.n.04,2
pan.n.01,2
plate.n.02,2
refrigerator.n.01,2
cat.n.01,2
deer.n.01,2
informer.n.01,2
whale.n.02,2
calendar_month.n.01,2
cactus.n.01,2
flower.n.01,2
grass.n.01,2
set.n.05,2
circle.n.08,2
line.n.11,2
line.n.20,2
line.n.23,2
space.n.03,2
handcart.n.01,2
vegetation.n.01,2
tail.n.01,2
conflict.n.01,2
interaction.n.01,2
medicine.n.02,2
plumbing_fixture.n.01,2
receptacle.n.01,2
drivel.n.01,2
cleaning.n.01,2
wash.n.02,2
booker.n.01,2
payment.n.01,2
sorbent.n.01,2
fortune.n.04,2
covering.n.04,2
utterance.n.01,2
plains_indian.n.01,2
fool.n.01,2
coinage.n.01,2
wading_bird.n.01,2
board.n.03,2
pheasant.n.01,2
columbiform_bird.n.01,2
coastal_diving_bird.n.01,2
gliding_joint.n.01,2
rest.n.06,2
adipose_tissue.n.01,2
disposition.n.01,2
genealogy.n.01,2
chamber.n.01,2
achromatic_color.n.01,2
hairdo.n.01,2
intelligence.n.01,2
exocrine_gland.n.01,2
handle.n.01,2
victim.n.02,2
tobacco.n.01,2
joint.n.05,2
drive.n.05,2
tibeto-burman.n.01,2
hinge_joint.n.01,2
wisdom.n.03,2
hole.n.02,2
gesture.n.02,2
horny_structure.n.01,2
poetic_rhythm.n.01,2
laborer.n.01,2
aspect.n.01,2
pointer.n.02,2
approval.n.04,2
paw.n.01,2
top.n.01,2
professional.n.01,2
bubble.n.01,2
reactor.n.01,2
impression.n.01,2
spirit.n.03,2
skeletal_structure.n.01,2
ball-and-socket_joint.n.01,2
environment.n.01,2
subfigure.n.01,2
size.n.01,2
articulator.n.02,2
boundary.n.02,2
psychology.n.01,2
goal.n.01,2
linguistic_relation.n.01,2
opening.n.01,2
consumer.n.01,2
control.n.01,2
erectile_organ.n.01,2
limit.n.04,2
rind.n.01,2
