entity.n.01,3738
bag.n.01,2
liking.n.01,2
craving.n.01,2
cavity.n.04,2
means.n.01,2
impact.n.01,2
weaponry.n.01,2
joy.n.01,2
shell.n.08,2
instrument_of_punishment.n.01,2
persecution.n.01,2
top.n.09,2
control.n.11,2
dental_appliance.n.01,2
handwear.n.01,2
duty.n.02,2
armor_plate.n.01,2
community.n.01,2
addition.n.01,2
sum.n.01,2
rubbish.n.01,2
decline.n.01,2
expanse.n.03,2
wetland.n.01,2
movability.n.01,2
footwear.n.01,2
visual_signal.n.01,2
due_process.n.01,2
entreaty.n.01,2
strengthener.n.01,2
scout.n.02,2
spiritual_being.n.01,2
brown.n.01,2
upper_class.n.01,2
dairy_product.n.01,2
frozen_dessert.n.01,2
cocaine.n.01,2
dicot_genus.n.01,2
intestine.n.01,2
vice.n.02,2
electrical_phenomenon.n.01,2
herb.n.02,2
factory.n.01,2
attack.n.01,2
attack.n.05,2
light_unit.n.01,2
expert.n.01,2
timepiece.n.01,2
broadcasting.n.02,2
receiver.n.01,2
record.n.07,2
duct.n.03,2
strongbox.n.01,2
audio_system.n.01,2
black.n.05,2
member.n.01,2
friend.n.01,2
appellation.n.01,2
scholar.n.01,2
lover.n.01,2
grandparent.n.01,2
master's_degree.n.01,2
leaven.n.01,2
oldster.n.01,2
superior.n.02,2
ill_humor.n.01,2
conductor.n.02,2
system_of_weights_and_measures.n.01,2
syllable.n.01,2
pome.n.01,2
edible_nut.n.01,2
consequence.n.02,2
shot.n.02,2
position.n.06,2
bramble.n.01,2
bedroom_furniture.n.01,2
tableland.n.01,2
bedclothes.n.01,2
board.n.01,2
coat_of_paint.n.01,2
storehouse.n.01,2
source_of_illumination.n.01,2
contact_sport.n.01,2
altitude.n.01,2
flue.n.03,2
reply.n.02,2
mechanism.n.03,2
habitat.n.01,2
access.n.03,2
road.n.01,2
merchant.n.01,2
surface.n.03,2
outbuilding.n.01,2
shop.n.01,2
possibility.n.02,2
mold.n.02,2
move.n.01,2
rank.n.02,2
investigation.n.02,2
attention.n.05,2
consideration.n.01,2
difficulty.n.03,2
mound.n.04,2
plate_glass.n.01,2
pole.n.01,2
imperfection.n.01,2
stroke.n.11,2
orthopterous_insect.n.01,2
parasite.n.01,2
dipterous_insect.n.01,2
bait.n.02,2
cocktail.n.01,2
arachnid.n.01,2
mollusk.n.01,2
christian.n.01,2
filter.n.01,2
liquid_unit.n.01,2
antenna.n.01,2
removal.n.01,2
decrease.n.04,2
optical_telescope.n.01,2
reflector.n.01,2
table_linen.n.01,2
flatware.n.01,2
electrode.n.01,2
old_world_monkey.n.01,2
american.n.01,2
investor.n.01,2
mistake.n.01,2
act.n.01,2
waiter.n.01,2
working_dog.n.01,2
unpleasant_woman.n.01,2
fireman.n.04,2
official.n.01,2
pachyderm.n.01,2
proboscidean.n.01,2
insectivore.n.01,2
gymnastic_apparatus.n.01,2
force.n.04,2
man.n.10,2
mass_unit.n.01,2
metric_unit.n.01,2
design.n.04,2
serviceman.n.01,2
pinniped_mammal.n.01,2
failure.n.02,2
soft_drug.n.01,2
cut_of_pork.n.01,2
sandwich.n.01,2
operator.n.02,2
critical_appraisal.n.01,2
food_fish.n.01,2
procession.n.02,2
free-reed_instrument.n.01,2
keyboard_instrument.n.01,2
switch.n.01,2
beating-reed_instrument.n.01,2
cylinder.n.02,2
grammatical_category.n.01,2
social_control.n.01,2
seating.n.01,2
brass.n.02,2
whole.n.01,2
artistic_movement.n.01,2
scar.n.01,2
feed.n.01,2
gymnospermous_tree.n.01,2
protoctist.n.01,2
conic_section.n.01,2
somatic_cell.n.01,2
polyhedron.n.01,2
pitch.n.02,2
section.n.04,2
jewel.n.01,2
gem.n.02,2
series.n.01,2
cooperation.n.01,2
merchandise.n.01,2
letter.n.01,2
discrimination.n.02,2
simple_closed_curve.n.01,2
biometric_identification.n.01,2
contraceptive.n.01,2
maneuver.n.05,2
spatial_property.n.01,2
leadership.n.02,2
isogon.n.01,2
interest.n.01,2
light.n.01,2
area.n.06,2
day_of_the_week.n.01,2
hominid.n.01,2
farewell.n.01,2
greeting.n.01,2
angular_unit.n.01,2
beginning.n.01,2
illumination.n.02,2
training.n.01,2
ossicle.n.01,2
power_tool.n.01,2
stairway.n.01,2
degree.n.02,2
penal_institution.n.01,2
finish.n.04,2
shelter.n.02,2
combination.n.07,2
endocrine_gland.n.01,2
party.n.04,2
maneuver.n.03,2
work.n.02,2
parlor_game.n.01,2
aptitude.n.01,2
distribution.n.03,2
light.n.07,2
flash.n.01,2
check.n.01,2
plastic_art.n.01,2
solid_figure.n.01,2
model.n.04,2
problem.n.02,2
undertaking.n.01,2
sports_implement.n.01,2
elasmobranch.n.01,2
marker.n.02,2
blessing.n.01,2
agaric.n.02,2
relish.n.02,2
stalk.n.02,2
pod.n.02,2
climber.n.01,2
summer_squash.n.01,2
squash.n.02,2
saying.n.01,2
horse-drawn_vehicle.n.01,2
coal.n.01,2
humate.n.01,2
atmospheric_electricity.n.01,2
general_anesthetic.n.01,2
warrant.n.01,2
grouping.n.02,2
reaction-propulsion_engine.n.01,2
low_explosive.n.01,2
winder.n.03,2
satellite.n.01,2
traveler.n.01,2
warship.n.01,2
promotion.n.01,2
recreational_vehicle.n.01,2
nonexistence.n.01,2
atmosphere.n.01,2
hostility.n.02,2
garnish.n.01,2
water.n.01,2
temporal_arrangement.n.01,2
expectation.n.01,2
disorder.n.03,2
battle.n.01,2
opiate.n.01,2
windstorm.n.01,2
consequence.n.01,2
conversation.n.01,2
reaction.n.03,2
duck.n.03,1
hawk.n.01,1
pigeon.n.01,1
swan.n.01,1
ass.n.03,1
beard.n.01,1
belly.n.02,1
lineage.n.01,1
body.n.01,1
bottom.n.02,1
bruise.n.01,1
center.n.01,1
finger.n.01,1
foundation.n.03,1
hair.n.03,1
head.n.04,1
branch.n.03,1
mustache.n.01,1
penis.n.01,1
peel.n.02,1
cap.n.02,1
cape.n.01,1
coat.n.01,1
dress.n.01,1
attire.n.01,1
glove.n.02,1
robe.n.01,1
slipper.n.01,1
cola.n.02,1
calculator.n.02,1
clock.n.01,1
microphone.n.01,1
register.n.04,1
baby.n.01,1
child.n.01,1
father.n.01,1
mother.n.01,1
berry.n.02,1
bed.n.01,1
cabinet.n.01,1
cushion.n.03,1
lamp.n.01,1
seat.n.04,1
shelf.n.01,1
fecal_matter.n.01,1
game.n.09,1
rejoinder.n.01,1
fence.n.01,1
floor.n.02,1
kitchen.n.01,1
roof.n.02,1
yard.n.02,1
electric_refrigerator.n.01,1
knife.n.02,1
napkin.n.01,1
plate.n.09,1
spoon.n.01,1
baboon.n.01,1
elephant.n.01,1
goat.n.01,1
horse.n.02,1
leopard.n.02,1
phalanger.n.01,1
rabbit.n.01,1
seal.n.08,1
squirrel.n.01,1
wolf.n.01,1
beef.n.02,1
drumstick.n.02,1
fish.n.02,1
month.n.02,1
bend.n.03,1
diamond.n.01,1
line.n.05,1
loop.n.02,1
rectangle.n.01,1
shape.n.01,1
space.n.01,1
star.n.01,1
day.n.04,1
broom.n.01,1
screw.n.04,1
doll.n.01,1
racket.n.04,1
vegetable.n.02,1
airplane.n.01,1
carriage.n.02,1
tractor.n.01,1
van.n.05,1
wagon.n.01,1
rain.n.01,1
touch.n.01,1
fight.n.02,1
dental_care.n.01,1
contact.n.01,1
crest.n.05,1
remedy.n.02,1
micturition.n.01,1
details.n.01,1
rear.n.05,1
bunk.n.04,1
defecation.n.01,1
worthlessness.n.01,1
washup.n.01,1
descent.n.01,1
showman.n.02,1
bribe.n.01,1
gamma_hydroxybutyrate.n.01,1
absorbent_material.n.01,1
misfortune.n.02,1
dressing.n.06,1
dentifrice.n.01,1
cry.n.01,1
badminton_equipment.n.01,1
thrush.n.03,1
bishop.n.01,1
finch.n.01,1
young_bird.n.01,1
faucet.n.01,1
corvine_bird.n.01,1
cry.n.05,1
sioux.n.01,1
boast.n.01,1
siouan.n.02,1
cuculiform_bird.n.01,1
pacifist.n.01,1
coin.n.01,1
militarist.n.01,1
chicken.n.01,1
female.n.01,1
ratite.n.01,1
copycat.n.01,1
nymphalid.n.01,1
peafowl.n.01,1
sphenisciform_seabird.n.01,1
larid.n.01,1
accentor.n.01,1
piciform_bird.n.01,1
armrest.n.01,1
division.n.04,1
sexual_intercourse.n.01,1
fiber.n.01,1
bulge.n.01,1
inside.n.02,1
underpart.n.01,1
system.n.02,1
mass.n.01,1
resonator.n.01,1
white.n.02,1
turn.n.09,1
natural_depression.n.01,1
cargo_ship.n.01,1
trimming.n.02,1
neural_structure.n.01,1
mammary_gland.n.01,1
stock.n.15,1
roll_of_tobacco.n.01,1
barrel.n.02,1
disrespect.n.01,1
aggressiveness.n.01,1
kamarupan.n.01,1
hearing.n.06,1
cartilaginous_structure.n.01,1
sagacity.n.01,1
capsule.n.05,1
countenance.n.01,1
facial_expression.n.01,1
type.n.04,1
vertical_surface.n.01,1
nail.n.01,1
walk.n.04,1
meter.n.03,1
membrane_bone.n.01,1
filament.n.03,1
side.n.01,1
side.n.06,1
handbreadth.n.01,1
sailor.n.01,1
card_player.n.01,1
applause.n.01,1
forepaw.n.01,1
pressure.n.01,1
beginning.n.04,1
word.n.01,1
point.n.08,1
educator.n.01,1
individual.n.02,1
drug_user.n.01,1
foam.n.01,1
front.n.01,1
juncture.n.01,1
progress.n.03,1
coil.n.06,1
obverse.n.02,1
membrane.n.01,1
perversion.n.02,1
intuition.n.02,1
courage.n.01,1
girdle.n.01,1
exterior_angle.n.01,1
holding_device.n.01,1
thigh.n.01,1
sphere.n.01,1
prosthesis.n.01,1
distance.n.03,1
edge.n.03,1
margin.n.01,1
hardware.n.03,1
cognitive_psychology.n.01,1
recall.n.04,1
opinion.n.01,1
notice.n.02,1
purpose.n.01,1
grammatical_relation.n.01,1
rima.n.01,1
eater.n.01,1
spokesperson.n.01,1
contractile_organ.n.01,1
bully.n.01,1
authority.n.01,1
strength.n.01,1
chemoreceptor.n.01,1
smell.n.04,1
skill.n.02,1
spout.n.01,1
edge.n.06,1
animation.n.01,1
inclination.n.05,1
appetite.n.01,1
tubular_cavity.n.01,1
molding.n.02,1
manner_of_speaking.n.01,1
duct.n.01,1
area.n.03,1
protective_garment.n.01,1
site.n.01,1
stage.n.03,1
paved_surface.n.01,1
accessory.n.01,1
blow.n.02,1
path.n.04,1
ammunition.n.01,1
top.n.10,1
luggage_compartment.n.01,1
exhilaration.n.01,1
instrument_of_torture.n.01,1
torture.n.05,1
distorted_shape.n.01,1
explosive_device.n.01,1
cloak.n.02,1
boxing_equipment.n.01,1
university.n.01,1
lingerie.n.01,1
nightwear.n.01,1
outerwear.n.01,1
function.n.03,1
neighborhood.n.02,1
attachment.n.02,1
wrapping.n.01,1
gear.n.04,1
inhalation.n.01,1
case.n.05,1
lace.n.01,1
contact.n.07,1
debris.n.01,1
deterioration.n.02,1
stretch.n.01,1
bog.n.01,1
looseness.n.05,1
hosiery.n.01,1
proceeding.n.01,1
businessman.n.01,1
pullover.n.01,1
neckwear.n.01,1
relationship.n.03,1
equality.n.02,1
beam.n.02,1
finish.n.05,1
slur.n.01,1
brace.n.09,1
girl_scout.n.01,1
fairy.n.01,1
cook.n.01,1
elite.n.01,1
friedcake.n.01,1
pastry.n.02,1
indo-european.n.02,1
taste_property.n.01,1
brew.n.01,1
dilleniid_dicot_genus.n.01,1
large_intestine.n.01,1
el_salvadoran_monetary_unit.n.01,1
costa_rican_monetary_unit.n.01,1
punctuation.n.02,1
intemperance.n.02,1
body_of_water.n.01,1
consumption.n.01,1
energy.n.05,1
current.n.01,1
fruit_drink.n.01,1
popular_music.n.01,1
salt.n.01,1
meal.n.01,1
reception.n.02,1
dark_red.n.01,1
fear.n.01,1
artillery.n.02,1
stamp_mill.n.01,1
fire.n.02,1
assault.n.02,1
luminous_intensity_unit.n.01,1
debt_instrument.n.01,1
optical_disk.n.01,1
photographic_equipment.n.01,1
television_equipment.n.01,1
timbre.n.01,1
air_passage.n.01,1
cashbox.n.01,1
reproducer.n.01,1
photograph.n.01,1
telecommunication_system.n.01,1
male_offspring.n.01,1
black_man.n.01,1
male_sibling.n.01,1
monk.n.01,1
descendant.n.01,1
female_offspring.n.01,1
organized_crime.n.01,1
association.n.01,1
title.n.06,1
theologian.n.01,1
originator.n.01,1
current_unit.n.01,1
yeast.n.01,1
old_woman.n.01,1
abbess.n.01,1
inspiration.n.01,1
pressure_unit.n.01,1
irritability.n.01,1
female_sibling.n.01,1
semiconductor.n.01,1
metric_system.n.01,1
solfa_syllable.n.01,1
nun.n.01,1
stepparent.n.01,1
apple_tree.n.01,1
pink.n.01,1
sweet_melon.n.01,1
muskmelon.n.02,1
palm.n.03,1
yellow.n.01,1
relish.n.03,1
hydroxide.n.01,1
oxide.n.01,1
adhesive_material.n.01,1
pigment.n.01,1
dried_fruit.n.01,1
bramble_bush.n.01,1
drupelet.n.01,1
birthmark.n.01,1
mandarin.n.01,1
mandarin.n.05,1
reddish_orange.n.01,1
plot.n.02,1
administration.n.02,1
worktable.n.01,1
assembly.n.04,1
subgroup.n.01,1
advisory_board.n.01,1
floor_cover.n.01,1
presiding_officer.n.01,1
instrument_of_execution.n.01,1
flat_coat.n.01,1
baby_bed.n.01,1
translation.n.01,1
bin.n.01,1
granary.n.01,1
card_game.n.01,1
damper.n.02,1
money_handler.n.01,1
artist.n.01,1
restaurant.n.01,1
legal_right.n.01,1
ridge.n.01,1
stump.n.01,1
array.n.01,1
fare.n.04,1
basketball_equipment.n.01,1
contest.n.01,1
play.n.14,1
football.n.01,1
upper_surface.n.01,1
excavation.n.03,1
piece_of_leather.n.01,1
punch.n.01,1
blind.n.03,1
barrier.n.03,1
habitation.n.01,1
hiding_place.n.01,1
movable_barrier.n.01,1
entrance.n.01,1
entree.n.02,1
trader.n.01,1
hall.n.03,1
repair_shop.n.01,1
corridor.n.01,1
child's_room.n.01,1
opportunity.n.01,1
maneuver.n.04,1
interval.n.04,1
examination.n.01,1
learning.n.01,1
concentration.n.05,1
drawing.n.02,1
contemplation.n.02,1
memorizer.n.01,1
musical_composition.n.01,1
partition.n.01,1
embankment.n.01,1
panel.n.01,1
pane.n.01,1
display.n.06,1
spar.n.02,1
defect.n.03,1
swimming_stroke.n.01,1
larva.n.01,1
tracked_vehicle.n.01,1
odonate.n.01,1
ectoparasite.n.01,1
hit.n.02,1
fisherman's_lure.n.01,1
beetle.n.01,1
gastropod.n.01,1
frying_pan.n.01,1
protestant.n.01,1
white.n.01,1
malevolent_program.n.01,1
strainer.n.01,1
united_states_liquid_unit.n.01,1
punch.n.02,1
trophy.n.02,1
directional_antenna.n.01,1
emptying.n.01,1
depletion.n.01,1
division.n.03,1
refracting_telescope.n.01,1
amphetamine.n.01,1
mirror.n.01,1
glassware.n.01,1
mammal_genus.n.01,1
ballplayer.n.01,1
thrower.n.02,1
base.n.03,1
illustration.n.04,1
crust.n.01,1
cut_of_beef.n.01,1
entree.n.01,1
anode.n.01,1
disk.n.02,1
turner.n.08,1
wood.n.08,1
heater.n.01,1
pot.n.01,1
supporter.n.01,1
edentate.n.01,1
man's_clothing.n.01,1
fur_hat.n.01,1
bison.n.01,1
blunder.n.01,1
policeman.n.01,1
center.n.04,1
decree.n.01,1
waitress.n.01,1
gossip.n.03,1
whip.n.01,1
x-raying.n.01,1
shepherd_dog.n.01,1
smuggler.n.01,1
fire_warden.n.01,1
wild_dog.n.01,1
chap.n.01,1
villain.n.01,1
catch.n.06,1
toothed_whale.n.01,1
deceiver.n.01,1
algonquian.n.01,1
algonquian.n.02,1
marmot.n.01,1
military_personnel.n.01,1
chessman.n.01,1
innocent.n.01,1
celebrity.n.01,1
metric_weight_unit.n.01,1
spy.n.01,1
sauce.n.01,1
wildcat.n.03,1
swine.n.01,1
vulgarian.n.01,1
selfish_person.n.01,1
ingot.n.01,1
racehorse.n.01,1
young_person.n.01,1
pad.n.04,1
device.n.04,1
bluejacket.n.01,1
stamp.n.03,1
defeat.n.01,1
cannabis.n.02,1
guidance.n.01,1
male.n.01,1
large_person.n.01,1
womanizer.n.01,1
objection.n.02,1
flatfish.n.01,1
flatfish.n.02,1
radio_operator.n.01,1
appropriation.n.01,1
criticism.n.02,1
salmonid.n.01,1
airship.n.01,1
prickly_pear.n.01,1
scombroid.n.01,1
eel.n.02,1
gregorian_calendar_month.n.01,1
walk.n.01,1
progress.n.02,1
district.n.01,1
acoustic_device.n.01,1
signaling_device.n.01,1
push_button.n.01,1
single-reed_instrument.n.01,1
sciaenid_fish.n.01,1
wineglass.n.01,1
groove.n.01,1
semantic_role.n.01,1
punishment.n.01,1
musical_organization.n.01,1
softness.n.05,1
bass.n.07,1
bowed_stringed_instrument.n.01,1
unit.n.04,1
school.n.04,1
baseball_team.n.01,1
large_indefinite_quantity.n.01,1
wilderness.n.03,1
callus.n.02,1
fodder.n.02,1
conifer.n.01,1
contrivance.n.03,1
alga.n.01,1
viola.n.01,1
purple.n.01,1
ellipse.n.01,1
junction.n.01,1
flunitrazepan.n.01,1
visual_cell.n.01,1
regular_polyhedron.n.01,1
subshrub.n.01,1
transparent_gem.n.01,1
playing_field.n.02,1
military_position.n.01,1
conformity.n.02,1
area_unit.n.01,1
credit.n.02,1
persuasion.n.01,1
personal_letter.n.01,1
differentiation.n.01,1
mechanical_system.n.01,1
clique.n.01,1
fingerprint.n.01,1
intrauterine_device.n.01,1
circuit.n.01,1
flight_maneuver.n.01,1
concretism.n.01,1
high_command.n.01,1
regular_polygon.n.01,1
conservative.n.01,1
carpal_bone.n.01,1
drafting_instrument.n.01,1
element.n.05,1
concern.n.01,1
temperature.n.01,1
satellite.n.03,1
time_interval.n.01,1
type.n.06,1
rest_day.n.01,1
experience.n.02,1
homo.n.02,1
time.n.03,1
point.n.06,1
note.n.01,1
start.n.01,1
dark.n.01,1
twilight.n.01,1
attendant.n.01,1
agreement.n.06,1
gear.n.03,1
periodic_event.n.01,1
heath.n.01,1
auditory_ossicle.n.01,1
stairs.n.01,1
damage.n.01,1
simple_leaf.n.01,1
stylus.n.01,1
applicator.n.01,1
correctional_institution.n.01,1
graphite.n.01,1
gradient.n.02,1
keeper.n.01,1
inclined_plane.n.01,1
propeller.n.01,1
fire_iron.n.01,1
strip.n.02,1
finishing_line.n.01,1
slave.n.01,1
canopy.n.03,1
defense.n.01,1
union.n.11,1
emptiness.n.01,1
dance.n.02,1
gonad.n.01,1
male_reproductive_gland.n.01,1
agglomeration.n.01,1
dance.n.04,1
turn.n.03,1
cricket_equipment.n.01,1
club.n.03,1
housing.n.01,1
computer_memory_unit.n.01,1
inability.n.01,1
cast.n.06,1
obstruction.n.05,1
publication.n.01,1
fact.n.02,1
dramatic_composition.n.01,1
sacred_text.n.01,1
section.n.01,1
brome.n.01,1
board_game.n.01,1
shaping_tool.n.01,1
acquisition.n.02,1
natural_ability.n.01,1
sharing.n.04,1
brightness.n.01,1
rock.n.02,1
sculpture.n.01,1
figure.n.04,1
enterprise.n.01,1
ray.n.07,1
vacationer.n.01,1
wit.n.01,1
aculeus.n.01,1
label.n.04,1
replica.n.01,1
root.n.01,1
reward.n.03,1
salad_green.n.01,1
olive_tree.n.01,1
bulb.n.01,1
alliaceous_plant.n.01,1
legume.n.03,1
legume.n.02,1
legume.n.01,1
true_pepper.n.01,1
starches.n.01,1
turnip_plant.n.01,1
marrow.n.02,1
summer_squash.n.02,1
dysphemism.n.01,1
small_boat.n.01,1
bodily_property.n.01,1
discharge.n.06,1
lignite.n.01,1
ketamine.n.01,1
bench_warrant.n.01,1
acquaintance.n.03,1
acceleration.n.01,1
collection.n.04,1
acquiring.n.01,1
jet_engine.n.01,1
firework.n.01,1
motorboat.n.01,1
sea_duck.n.01,1
bobbin.n.01,1
spacecraft.n.01,1
pedestrian.n.01,1
submersible.n.02,1
railway.n.01,1
tunnel.n.01,1
idler.n.01,1
ad.n.01,1
wheelwork.n.01,1
camper.n.02,1
unreality.n.02,1
gloom.n.03,1
suspicion.n.03,1
aerosol.n.01,1
atmosphere.n.04,1
confusion.n.02,1
topping.n.01,1
heat_engine.n.01,1
rink.n.01,1
fresh_water.n.01,1
sequence.n.02,1
bow.n.05,1
promise.n.02,1
disturbance.n.03,1
assault.n.01,1
heroin.n.01,1
cyclone.n.02,1
influence.n.04,1
exhalation.n.02,1
talk.n.01,1
reflex.n.01,1
rotation.n.01,1
